<a href="http://www.socialflow.com" rel="nofollow">,NNP
SocialFlow,NNP
</a>,NNP
http://www.socialflow.com,SocialFlow,NNP
Wall,NNP
Street,NNP
Journal,NNP
financial,JJ
crisis,NN
looms,VBZ
large,JJ
market,NN
psychology,NN
https://t.co/eXHBUhyElq,en,Wed,JJ
Aug,NN
CDT,NNP
null,895296134184394752,-1,NN
null,-1,NNP
,8,NNP
<a href="http://www.socialflow.com" rel="nofollow">,NNP
SocialFlow,NNP
</a>,NNP
http://www.socialflow.com,SocialFlow,NNP
The,NNP
New,NNP
York,NNP
Times,NNP
Breaking,VBG
News,NN
Investigators,NNS
searched,VBD
home,NN
Paul,NNP
Manafort,NNP
President,NNP
Trump,NNP
former,JJ
campaign,NN
chief,NN
https://t.co/sSSt0qx5fv,en,Wed,JJ
Aug,NN
CDT,NNP
null,895295814284840960,-1,NN
null,-1,NNP
,187,NNP
<a href="http://www.socialflow.com" rel="nofollow">,NNP
SocialFlow,NNP
</a>,NNP
http://www.socialflow.com,SocialFlow,NNP
CNN,NNP
FBI,NNP
agents,NNS
searched,VBD
DC-area,JJ
home,NN
former,JJ
Trump,NNP
campaign,NN
manager,NN
Paul,NNP
Manafort,NNP
last,JJ
month,NN
https://t.co/jzLQox8f8i,en,Wed,JJ
Aug,NN
CDT,NNP
null,895295411870732290,-1,NN
null,-1,NNP
,92,NNP
<a href="http://www.socialflow.com" rel="nofollow">,NNP
SocialFlow,NNP
</a>,NNP
http://www.socialflow.com,SocialFlow,NNP
The,NNP
Associated,NNP
Press,NNP
RT,NN
@APSouthRegion,NN
.@TigerWoods,NNS
plead,VB
guilty,JJ
reckless,JJ
driving,NN
DUI,NNP
arrest,NN
Agrees,VBZ
enter,VB
diversion,NN
program,NN
CDT,NNP
null,895295399036170240,-1,NN
null,-1,NNP
,14,NNP
<a href="http://www.socialflow.com" rel="nofollow">,NNP
SocialFlow,NNP
</a>,NNP
http://www.socialflow.com,SocialFlow,NNP
The,NNP
New,NNP
Yorker,NNP
anybody,NN
persuade,VB
Donald,NNP
Trump,NNP
go,VB
work,VB
Having,VBG
vacation,NN
is,VBZ
stressful,JJ
https://t.co/eAuNvhmnU9,en,Wed,JJ
Aug,NN
CDT,NNP
null,895294967261908992,-1,NN
null,-1,NNP
,71,NNP
<a href="http://www.socialflow.com" rel="nofollow">,NNP
SocialFlow,NNP
</a>,NNP
http://www.socialflow.com,SocialFlow,NNP
Mashable,NNP
Think,VBP
weather,NN
summer,NN
has,VBZ
been,VBN
weirder,JJR
usual,JJ
're,VBP
wrong,JJ
https://t.co/sbGe9HZAUT,en,Wed,JJ
Aug,NN
CDT,NNP
null,895294878279774208,-1,NN
null,-1,NNP
,2,NNP
<a href="http://www.socialflow.com" rel="nofollow">,NNP
SocialFlow,NNP
</a>,NNP
http://www.socialflow.com,SocialFlow,NNP
The,NNP
New,NNP
York,NNP
Times,NNP
Is,NNP
Daenerys,NNP
Targaryen,NNP
savior,NN
Westeros,NNP
genocidal,JJ
maniac,NN
Help,VB
rate,NN
Game,NNP
Thrones,NNPS
characters,NNS
CDT,NNP
null,895294877927452672,-1,NN
null,-1,NN
<a href="http://www.socialflow.com" rel="nofollow">,NNP
SocialFlow,NNP
</a>,NNP
http://www.socialflow.com,SocialFlow,NNP
The,NNP
Associated,NNP
Press,NNP
Spokesman,NNP
says,VBZ
FBI,NNP
agents,NNS
served,VBD
search,NN
warrant,NN
home,NN
former,JJ
Trump,NNP
campaign,NN
chairman,NN
Paul,NNP
Manafort,NNP
https://t.co/xX8Z2cdULD,en,Wed,JJ
Aug,NN
CDT,NNP
null,895294483457347584,-1,NN
null,-1,NN
woman,NN
passport,NN
photo,NN
is,VBZ
bad,JJ
deserves,VBZ
award,NN
https://t.co/pSqNzMGt4s,NNP
https://t.co/1Aw0Dxx1KF,en,Wed,NNP
Aug,NNP
CDT,NNP
null,895294469523869696,-1,NN
null,-1,NNP
,6,NNP
<a href="http://www.socialflow.com" rel="nofollow">,NNP
SocialFlow,NNP
</a>,NNP
http://www.socialflow.com,SocialFlow,NNP
Mashable,NNP
Calling,VBG
dads,NNS
Bruce,NNP
Springsteen,NNP
is,VBZ
coming,VBG
Broadway,NNP
https://t.co/I4izJeZEtI,NNP
https://t.co/FBR1f9mxIS,en,Wed,NNP
Aug,NNP
CDT,NNP
null,895293995764641792,-1,NN
null,-1,NNP
,6,NNP
<a href="http://www.socialflow.com" rel="nofollow">,NNP
SocialFlow,NNP
</a>,NNP
http://www.socialflow.com,SocialFlow,NNP
NY,NNP
Review,NNP
Books,NNS
RT,NN
@anneapplebaum,NN
first,JJ
paragraph,NN
essay,NN
is,VBZ
genius,NN
https://t.co/OCk8RXqPpy,en,Wed,JJ
Aug,NN
CDT,NNP
null,895293916198686721,-1,NN
null,-1,NNP
,85,NNP
<a href="http://twitter.com" rel="nofollow">,NNP
Twitter,NNP
Web,NN
http://twitter.com,Twitter,NN
Web,NN
Client,NNP
The,NNP
Economist,NNP
%,NN
American,JJ
farm,NN
trade,NN
is,VBZ
Canada,NNP
Mexicohttps,NNP
t.co,NN
56BA1d70yV,NNP
https://t.co/qpZKrjJI2r,en,Wed,NNP
Aug,NNP
CDT,NNP
null,895293181612478464,-1,NN
null,-1,NNP
,27,NNP
<a href="http://www.socialflow.com" rel="nofollow">,NNP
SocialFlow,NNP
</a>,NNP
http://www.socialflow.com,SocialFlow,NNP
The,NNP
Associated,NNP
Press,NNP
RT,NN
@AP_Oddities,NNS
Bad,JJ
luck,NN
Braves,NNPS
rookie,NN
shortstop,NN
Johan,NNP
Camargo,NNP
injures,VBZ
knee,NN
jogging,NN
field,NN
https://t.co/TW3slrLs5s,NNS
Wed,VBD
Aug,NNP
CDT,NNP
null,895292762731540480,-1,NN
null,-1,NNP
,8,NNP
<a href="http://www.socialflow.com" rel="nofollow">,NNP
SocialFlow,NNP
</a>,NNP
http://www.socialflow.com,SocialFlow,NNP
Mashable,NNP
Google,NNP
shut,VBD
downs,NNS
questions,NNS
sexism,NN
's,VBZ
problem,NN
https://t.co/QwIcU9SmdQ,en,Wed,NNP
Aug,NNP
CDT,NNP
null,895292604736311296,-1,NN
null,-1,NN
http://www.socialflow.com,SocialFlow,NNP
The,NNP
New,NNP
York,NNP
Times,NNP
Disney,NNP
wants,VBZ
take,VB
Netflix,NNP
own,JJ
streaming,NN
services,NNS
https://t.co/B6aARvsWbI,en,Wed,VBD
Aug,NNP
CDT,NNP
null,895292348237795328,-1,NN
null,-1,NN
<a href="http://www.socialflow.com" rel="nofollow">,NNP
SocialFlow,NNP
</a>,NNP
http://www.socialflow.com,SocialFlow,NNP
Stephen,NNP
Fry,NNP
RT,NN
@sama,NN
Love,NN
charts,NNS
https://t.co/nMNvGTfuPE,en,Wed,JJ
Aug,NN
CDT,NNP
null,895292225805926400,-1,NN
Web,NN
Client,NN
</a>,NN
http://twitter.com,Twitter,NN
Web,NN
Client,NN
